starname,mass,mass_mc_err,mass_observed,mass_resid,age_log10yr,age_gyr,age_gyr_mc_err,age_observed,age_resid,feh,feh_mc_err,feh_observed,feh_resid,AV,AV_mc_err,distance_pc,distance_pc_mc_err,chi2,dof,red_chi2,success,message,bands_used,used_teff_initial,used_feh_initial,used_age_initial,BP_mag_obs,BP_mag_model,BP_mag_resid,G_mag_obs,G_mag_model,G_mag_resid,RP_mag_obs,RP_mag_model,RP_mag_resid,J_mag_obs,J_mag_model,J_mag_resid,H_mag_obs,H_mag_model,H_mag_resid,K_mag_obs,K_mag_model,K_mag_resid
HD 18599,0.8673027552577025,0.0087097345687575,0.863,0.004302755257702517,8.124909313706263,0.13332430047456956,0.08406124647947097,0.4,-0.26667569952543047,-0.05353290151681722,0.09363354292059499,0.0,-0.05353290151681722,0.17725376047480723,0.10652085787223242,38.645217081994396,0.1475759113786816,11.84159532131327,3,3.9471984404377563,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,9.190198587,9.180608714883997,-0.009589872116002596,8.741665106,8.744294465690805,0.0026293596908057992,8.1271342702,8.14685059193579,0.019716321735790743,7.428,7.438300580552357,0.010300580552357275,7.029,6.9918766608641665,-0.03712333913583343,6.883,6.926497010261632,0.043497010261631885
WASP-139,0.9282336833882957,0.018626204028627937,0.92,0.008233683388295665,8.593554294717533,0.392242180681718,0.12162771394110498,0.5,-0.10775781931828199,0.18537305189112738,0.08996792379316021,0.2,-0.014626948108872634,0.0603915106550031,0.08817235494990155,213.67471450304154,4.225696853235218,1.7399546351317445,3,0.5799848783772482,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,12.70151097619,12.69938083343564,-0.00213014275436052,12.2641077467,12.264448736324896,0.00034098962489537143,11.66692103741,11.67166821298639,0.00474717557638904,10.982,10.987953514432565,0.005953514432565754,10.575,10.549467910334336,-0.02553208966566345,10.472,10.484354051338956,0.012354051338956396
TOI-6109,1.0694298691867774,0.016950556599919068,1.03,0.03942986918677738,7.887657218641541,0.07720709618696134,0.04663261465595388,0.075,0.002207096186961341,0.0854170118532765,0.10245752947012748,0.0895,-0.00408298814672349,0.3020430860782812,0.10895534817860086,148.55363304754252,2.1759552087038094,0.14629332624225255,3,0.04876444208075085,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,11.1789124833,11.192178851727833,0.013266368427833797,10.8194268352,10.816904501992477,-0.00252233320752282,10.290867782,10.274442923752403,-0.01642485824759632,9.656,9.659773407058653,0.003773407058652367,9.316,9.309271420513667,-0.00672857948633343,9.251,9.251705097732252,0.0007050977322524687
TOI-6109,1.0694298691867774,0.016950556599919068,1.03,0.03942986918677738,7.887657218641541,0.07720709618696134,0.04663261465595388,0.075,0.002207096186961341,0.0854170118532765,0.10245752947012748,0.0895,-0.00408298814672349,0.3020430860782812,0.10895534817860086,148.55363304754252,2.1759552087038094,0.14629332624225255,3,0.04876444208075085,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,11.1789124833,11.192178851727833,0.013266368427833797,10.8194268352,10.816904501992477,-0.00252233320752282,10.290867782,10.274442923752403,-0.01642485824759632,9.656,9.659773407058653,0.003773407058652367,9.316,9.309271420513667,-0.00672857948633343,9.251,9.251705097732252,0.0007050977322524687
WASP-140,0.925614099944052,0.013530319866287315,0.9,0.02561409994405195,8.15339838884826,0.14236341223889218,0.08255663818488136,0.5,-0.35763658776110785,0.09252310488780399,0.07311806151832463,0.12,-0.027476895112196004,2.823896917307895e-18,0.06725417254608813,116.99954072961856,1.329507888118104,1.9115580631801212,3,0.6371860210600404,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,11.2293408075,11.222603685338608,-0.00673712216139144,10.825150483,10.824133210865892,-0.0010172721341081825,10.2534795013,10.263951628231315,0.010472126931315273,9.609,9.63063502447388,0.02163502447388055,9.24,9.217316887562943,-0.022683112437057673,9.165,9.162019144602048,-0.002980855397950677
V1298 Tau,1.1261357168512756,0.019159084726650417,1.101,0.02513571685127558,7.36041175172534,0.02293040639169018,0.00018037557198131564,0.023,-6.959360830981892e-05,0.17083637949590286,0.07406738176535263,0.1,0.07083637949590285,0.720294462905449,0.09710295343261545,107.66481708460161,1.1360733577329785,9.062559176600146,3,3.0208530588667153,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,10.556251992,10.581525747416148,0.025273755416147736,10.0805549386,10.085073823197549,0.004518884597548123,9.4379799704,9.434052398489975,-0.003927571910026018,8.687,8.632270276867395,-0.05472972313260449,8.191,8.212641395233224,0.021641395233222838,8.094,8.120630730515156,0.026630730515156742
V1298 Tau,1.1261357168512756,0.019159084726650417,1.101,0.02513571685127558,7.36041175172534,0.02293040639169018,0.00018037557198131564,0.023,-6.959360830981892e-05,0.17083637949590286,0.07406738176535263,0.1,0.07083637949590285,0.720294462905449,0.09710295343261545,107.66481708460161,1.1360733577329785,9.062559176600146,3,3.0208530588667153,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,10.556251992,10.581525747416148,0.025273755416147736,10.0805549386,10.085073823197549,0.004518884597548123,9.4379799704,9.434052398489975,-0.003927571910026018,8.687,8.632270276867395,-0.05472972313260449,8.191,8.212641395233224,0.021641395233222838,8.094,8.120630730515156,0.026630730515156742
V1298 Tau,1.1261357168512756,0.019159084726650417,1.101,0.02513571685127558,7.36041175172534,0.02293040639169018,0.00018037557198131564,0.023,-6.959360830981892e-05,0.17083637949590286,0.07406738176535263,0.1,0.07083637949590285,0.720294462905449,0.09710295343261545,107.66481708460161,1.1360733577329785,9.062559176600146,3,3.0208530588667153,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,10.556251992,10.581525747416148,0.025273755416147736,10.0805549386,10.085073823197549,0.004518884597548123,9.4379799704,9.434052398489975,-0.003927571910026018,8.687,8.632270276867395,-0.05472972313260449,8.191,8.212641395233224,0.021641395233222838,8.094,8.120630730515156,0.026630730515156742
V1298 Tau,1.1261357168512756,0.019159084726650417,1.101,0.02513571685127558,7.36041175172534,0.02293040639169018,0.00018037557198131564,0.023,-6.959360830981892e-05,0.17083637949590286,0.07406738176535263,0.1,0.07083637949590285,0.720294462905449,0.09710295343261545,107.66481708460161,1.1360733577329785,9.062559176600146,3,3.0208530588667153,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,10.556251992,10.581525747416148,0.025273755416147736,10.0805549386,10.085073823197549,0.004518884597548123,9.4379799704,9.434052398489975,-0.003927571910026018,8.687,8.632270276867395,-0.05472972313260449,8.191,8.212641395233224,0.021641395233222838,8.094,8.120630730515156,0.026630730515156742
WASP-120,1.5839665921373087,0.048589354842952064,1.393,0.1909665921373087,8.847465962401877,0.7038270637044497,0.015401663122919748,0.7,0.00382706370444974,-0.035006794767211566,0.10163940772713899,-0.05,0.014993205232788437,0.5888649642833557,0.145440956160912,381.4767497497575,14.624885228780895,3.9092123875763605,3,1.3030707958587868,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,11.1191745545,11.12385145396181,0.004676899461809825,10.8986722652,10.898170477403378,-0.000501787796622466,10.52826430451,10.529700034830856,0.001435730320856976,10.148,10.118933596442828,-0.029066403557171938,9.982,9.959133425675947,-0.022866574324051925,9.877,9.908798957796993,0.031798957796992156
TOI-451,0.9399070301150164,0.017468947513339068,0.95,-0.010092969884983538,7.636660168946034,0.043317179317809505,0.029468696658663394,0.12,-0.07668282068219048,-0.028438622657437167,0.5096764224230717,,nan,0.05483156069002109,0.25503086016321813,123.54361820511495,1.546749054419866,2.6334458586718683,2,1.3167229293359342,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,False,True,11.13115577128,11.120974722807539,-0.01018104847246093,10.7560489269,10.758150448556577,0.0021015216565771766,10.2135738695,10.229171415142792,0.01559754564279281,9.636,9.6372524420323,0.0012524420323014596,9.287,9.260326712586766,-0.02667328741323516,9.19,9.212343870461503,0.0223438704615031
TOI-451,0.9399070301150164,0.017468947513339068,0.95,-0.010092969884983538,7.636660168946034,0.043317179317809505,0.029468696658663394,0.12,-0.07668282068219048,-0.028438622657437167,0.5096764224230717,,nan,0.05483156069002109,0.25503086016321813,123.54361820511495,1.546749054419866,2.6334458586718683,2,1.3167229293359342,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,False,True,11.13115577128,11.120974722807539,-0.01018104847246093,10.7560489269,10.758150448556577,0.0021015216565771766,10.2135738695,10.229171415142792,0.01559754564279281,9.636,9.6372524420323,0.0012524420323014596,9.287,9.260326712586766,-0.02667328741323516,9.19,9.212343870461503,0.0223438704615031
TOI-451,0.9399070301150164,0.017468947513339068,0.95,-0.010092969884983538,7.636660168946034,0.043317179317809505,0.029468696658663394,0.12,-0.07668282068219048,-0.028438622657437167,0.5096764224230717,,nan,0.05483156069002109,0.25503086016321813,123.54361820511495,1.546749054419866,2.6334458586718683,2,1.3167229293359342,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,False,True,11.13115577128,11.120974722807539,-0.01018104847246093,10.7560489269,10.758150448556577,0.0021015216565771766,10.2135738695,10.229171415142792,0.01559754564279281,9.636,9.6372524420323,0.0012524420323014596,9.287,9.260326712586766,-0.02667328741323516,9.19,9.212343870461503,0.0223438704615031
K2-25,0.28897658009737,0.0033278293195664237,0.2634,0.02557658009736996,9.527673470986286,3.3703381084933905,0.9433047373819524,0.73,2.6403381084933906,0.17223078267043637,0.015964143364025084,0.15,0.022230782670436378,3.909588213286864e-15,0.051012035915387346,44.727206065293444,0.19785615016149616,13.274562986274542,3,4.4248543287581805,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,16.06385579613,15.966681147721093,-0.097174648408906,14.35545336622,14.347477202129275,-0.007976164090726101,13.10250604293,13.175697185262813,0.07319114233281176,11.303,11.312663236856261,0.009663236856260582,10.732,10.684131460159504,-0.04786853984049522,10.444,10.467492565375517,0.02349256537551625
IRAS 04125+2902,0.8330106798789539,0.011910715916965001,0.7,0.13301067987895399,7.015700000000001,0.010368119640610277,3.969841243225264e-07,0.0033,0.007068119640610277,0.49999999745233303,1.456388852029827e-14,,nan,0.8747458955935916,0.15919984047204808,151.49171639880223,1.3445825928733084,410.3527172326188,2,205.1763586163094,True,`xtol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,False,True,15.594888394326,14.714663391153618,-0.8802250031723826,13.981355476918,13.44026094094527,-0.5410945359727304,12.73824230536,12.37262594655479,-0.3656163588052106,10.709,10.697129251578655,-0.011870748421344501,9.756,9.830049531138087,0.07404953113808688,9.376,9.619666757215203,0.2436667572152036
TOI-444,0.8458288285232217,0.010328267348737142,0.96,-0.11417117147677824,9.180846404766392,1.5165139330444868,0.21921333464773263,0.57,0.9465139330444868,0.01649238135732666,0.0668258363205252,0.08,-0.06350761864267335,1.4858974644305484e-13,0.06086909831269564,57.51454315263198,0.32540614216358743,5.026351766661444,3,1.6754505888871478,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,10.0597780985,10.043815490139716,-0.015962608360284847,9.6115731447,9.611450982136303,-0.0001221625636969037,8.9990025734,9.020193982123356,0.021191408723355565,8.3,8.329222084488014,0.029222084488013778,7.915,7.8674498339440575,-0.04755016605594253,7.832,7.806323445476659,-0.025676554523340833
K2-136,0.7159431816566947,0.00785041347971106,0.742,-0.02605681834330531,9.3417742523167,2.196717714953543,0.3097932379904407,0.65,1.5467177149535432,0.05881257156533329,0.12980598921441858,-0.02,0.07881257156533329,0.11175898714828277,0.21836272859696396,58.89652688321108,0.34742829147106646,14.13537897936266,3,4.711792993120887,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,11.5397526969,11.493394923357133,-0.04635777354286752,10.8536767534,10.853285774509457,-0.000390978890543181,10.0526718772,10.098709457806102,0.04603758060610197,9.096,9.127069785567056,0.03106978556705542,8.496,8.462947966942092,-0.03305203305790805,8.368,8.35865075079599,-0.00934924920401059
K2-136,0.7159431816566947,0.00785041347971106,0.742,-0.02605681834330531,9.3417742523167,2.196717714953543,0.3097932379904407,0.65,1.5467177149535432,0.05881257156533329,0.12980598921441858,-0.02,0.07881257156533329,0.11175898714828277,0.21836272859696396,58.89652688321108,0.34742829147106646,14.13537897936266,3,4.711792993120887,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,11.5397526969,11.493394923357133,-0.04635777354286752,10.8536767534,10.853285774509457,-0.000390978890543181,10.0526718772,10.098709457806102,0.04603758060610197,9.096,9.127069785567056,0.03106978556705542,8.496,8.462947966942092,-0.03305203305790805,8.368,8.35865075079599,-0.00934924920401059
K2-136,0.7159431816566947,0.00785041347971106,0.742,-0.02605681834330531,9.3417742523167,2.196717714953543,0.3097932379904407,0.65,1.5467177149535432,0.05881257156533329,0.12980598921441858,-0.02,0.07881257156533329,0.11175898714828277,0.21836272859696396,58.89652688321108,0.34742829147106646,14.13537897936266,3,4.711792993120887,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,11.5397526969,11.493394923357133,-0.04635777354286752,10.8536767534,10.853285774509457,-0.000390978890543181,10.0526718772,10.098709457806102,0.04603758060610197,9.096,9.127069785567056,0.03106978556705542,8.496,8.462947966942092,-0.03305203305790805,8.368,8.35865075079599,-0.00934924920401059
HAT-P-70,1.8904452542807013,0.03811037059570313,1.89,0.0004452542807014126,8.776832064859883,0.5981802430355272,0.0042379557579979125,0.6,-0.0018197569644727851,-0.08606208889189196,0.09004736942783628,-0.059,-0.02706208889189196,0.32512330147042057,0.08856071029167525,319.04786064567253,9.94777455713207,1.6032323991474766,3,0.5344107997158255,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,9.540476582,9.555620488771536,0.015143906771536209,9.458498129,9.454678615680338,-0.0038195133196623487,9.283253223,9.273632815203193,-0.00962040779680784,9.068,9.070671498049341,0.0026714980493416363,9.023,9.007579659639303,-0.015420340360696727,8.963,8.979002338776152,0.016002338776152314
TOI-942,0.9421627684939607,0.01449128577080572,0.822,0.12016276849396079,7.901415552498355,0.07969215160805163,0.05728218720702583,0.053,0.026692151608051627,-0.1618207441264874,0.10544325960615522,-0.221,0.05917925587351261,0.768393408193488,0.10488769329910769,150.80876879636608,2.2484948134370772,7.035961854117022,3,2.345320618039007,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,12.10917877282,12.124444408134503,0.015265635314502646,11.6302974381,11.63918884065427,0.00889140255427101,10.97961483333,10.993750882610675,0.014136049280674357,10.231,10.186224679146196,-0.044775320853803535,9.747,9.758912917246338,0.01191291724633814,9.639,9.67145209474612,0.03245209474612132
TOI-942,0.9421627684939607,0.01449128577080572,0.822,0.12016276849396079,7.901415552498355,0.07969215160805163,0.05728218720702583,0.053,0.026692151608051627,-0.1618207441264874,0.10544325960615522,-0.221,0.05917925587351261,0.768393408193488,0.10488769329910769,150.80876879636608,2.2484948134370772,7.035961854117022,3,2.345320618039007,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,12.10917877282,12.124444408134503,0.015265635314502646,11.6302974381,11.63918884065427,0.00889140255427101,10.97961483333,10.993750882610675,0.014136049280674357,10.231,10.186224679146196,-0.044775320853803535,9.747,9.758912917246338,0.01191291724633814,9.639,9.67145209474612,0.03245209474612132
K2-260,1.7550642134727537,0.1471815922059183,1.637,0.11806421347275364,7.774177180539603,0.059453466339478754,0.03197210461728235,0.65,-0.5905465336605212,0.3274762193501927,0.09330516168261223,0.334,-0.006523780649807298,0.9657680823802873,0.25101603681287654,680.9479295834487,43.1355096822296,0.38144835187853143,3,0.12714945062617714,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,12.77951166264,12.78558203708331,0.006070374443311266,12.45642133538,12.455131534574083,-0.0012898008059174515,11.9667302146,11.963119884330808,-0.003610330269191664,11.4,11.393801595541637,-0.0061984044583631714,11.189,11.181808165327059,-0.007191834672941155,11.093,11.10169065480592,0.008690654805919351
K2-284,0.6379346781868787,0.007906006137252513,0.63,0.007934678186878652,8.645475188371723,0.44205386122571294,0.38028504001653096,0.12,0.32205386122571295,0.07144078271394656,0.06192778785802881,0.0,0.07144078271394656,1.3565845235519131e-28,0.07524441843125476,106.1124137079086,1.1051031004548957,6.534323700985338,3,2.178107900328446,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,13.66844254547,13.624717938266805,-0.043724607203195376,12.8514587102,12.851088203971686,-0.0003705062283128058,11.9669583118,12.008739721974822,0.0417814101748224,10.868,10.901628622077721,0.033628622077721104,10.206,10.18394304957209,-0.022056950427909783,10.058,10.049470496607775,-0.008529503392225024
TOI-4364,0.4882082794871093,0.0037632508212111513,0.487,0.0012082794871093316,8.956294561980275,0.9042625855140783,0.5747394090502054,0.71,0.19426258551407838,0.2744449935010661,0.034762176140495246,0.148,0.1264449935010661,7.340226587516105e-13,0.07938832916519913,43.83365842182097,0.1897641620039157,10.154239762178644,3,3.3847465873928813,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,13.79640650698,13.723718437159382,-0.07268806982061804,12.53425899548,12.530717923155988,-0.003541072324011907,11.41969010963,11.486718603220583,0.06702849359058227,9.952,9.964591215605399,0.012591215605398887,9.307,9.276919603721836,-0.030080396278163946,9.075,9.088383495873748,0.01338349587374843
TOI-199,0.9362341521233778,0.013339580717215508,0.936,0.00023415212337773994,8.876767801866453,0.7529528853476627,0.1754572986372963,0.8,-0.04704711465233735,0.2204123573651472,0.07940475787770107,0.22,0.00041235736514719235,3.288063703914541e-13,0.06709750377695241,101.89227556218307,1.016511452406119,7.0034242328402065,3,2.334474744280069,True,`ftol` termination condition is satisfied.,"['BP_mag', 'G_mag', 'RP_mag', 'J_mag', 'H_mag', 'K_mag']",True,True,True,11.0186877368,11.00616893997753,-0.012518796822471145,10.5783088617,10.58086882099389,0.0025599592938903015,9.9818825666,9.997608560650535,0.015725994050535874,9.329,9.333847117467156,0.004847117467155826,8.952,8.9020980703058,-0.049901929694199154,8.814,8.83975111747146,0.02575111747145975
